time_idx,group_id,target,open,high,low,close,volume
0,SP500,0.013424018293683337,4187.27,4564.2,3930.94,4084.47,3390695
1,SP500,-0.012270190611939236,4475.36,4508.41,4170.77,4139.3,2500126
2,SP500,-0.010801000853611797,4366.0,4516.16,4051.58,4088.51,3338761
3,SP500,0.0039487185827142834,4299.33,4589.86,4147.94,4044.35,3576208
4,SP500,0.04188586121290938,4078.01,4560.64,3996.01,4060.32,3000315
5,SP500,-0.030072877441559842,4078.0,4500.92,4168.66,4230.39,3658521
6,SP500,0.019243657952266124,4029.04,4510.15,4016.76,4103.17,2817320
7,SP500,0.01663745507671921,4433.09,4566.35,3903.25,4182.13,3799445
8,SP500,0.021988799800550796,4300.56,4500.51,4171.61,4251.71,3241426
9,SP500,-0.07491945134861455,4354.04,4516.08,3927.39,4345.2,2998716
10,SP500,0.09454779757491938,4010.29,4554.87,3995.79,4019.66,3543917
11,SP500,-0.01949219380368261,4484.95,4569.19,4185.02,4399.71,3723975
12,SP500,-0.06329929646843369,4416.22,4565.2,4185.18,4313.95,2962120
13,SP500,0.09797618340559477,4106.17,4522.43,4072.03,4040.88,3683445
14,SP500,0.005330430333642111,4090.91,4571.22,4089.55,4436.79,2678954
15,SP500,-0.09638062612657039,4091.7,4523.72,4034.53,4460.44,3169078
16,SP500,0.0267706064199833,4152.12,4532.54,3987.96,4030.54,3583136
17,SP500,0.06395163394902448,4262.38,4574.65,3998.6,4138.44,2784260
18,SP500,-0.006579455383706967,4215.97,4564.96,4101.76,4403.1,2632717
19,SP500,-0.06444024297403139,4145.61,4584.92,4125.71,4374.13,3727171
20,SP500,0.003032554138788779,4305.93,4565.76,4137.47,4092.26,3148373
21,SP500,0.019628861759897864,4069.75,4556.83,4136.89,4104.67,2879862
22,SP500,0.013624069348472378,4146.07,4509.37,3927.36,4185.24,2994592
23,SP500,0.015762824532206787,4183.18,4536.77,4048.33,4242.26,3648734
24,SP500,-0.02893159408047563,4228.03,4526.52,3917.27,4309.13,3717078
25,SP500,0.011186628621136396,4392.59,4524.4,4064.86,4184.46,3981074
26,SP500,0.03367074188127894,4099.84,4597.3,4032.46,4231.27,2830388
27,SP500,-0.08125768792840904,4257.12,4539.31,4166.31,4373.74,2818408
28,SP500,0.026846906931718095,4296.21,4589.2,4005.27,4018.34,2968276
29,SP500,0.055850148562122115,4023.23,4563.11,3935.12,4126.22,3514920
30,SP500,0.020871445392926402,4303.77,4579.48,3942.9,4356.67,2557545
31,SP500,-0.04311538807446713,4085.26,4550.26,4128.45,4447.6,3011411
32,SP500,0.0024014060678974047,4032.53,4557.69,4085.47,4255.84,3325656
33,SP500,-0.04980473786116468,4474.44,4549.25,3930.34,4266.06,3520020
34,SP500,0.041967737240322656,4482.82,4519.52,3925.23,4053.59,3384377
35,SP500,0.010085919724602377,4404.2,4572.25,4110.29,4223.71,2513224
36,SP500,-0.034003623740422206,4152.31,4528.08,3921.83,4266.31,2540738
37,SP500,0.003246595684794018,4048.84,4502.43,4146.56,4121.24,3442654
38,SP500,0.013065287741074183,4342.12,4564.55,4111.87,4134.62,3729336
39,SP500,-0.04263913824057464,4220.08,4517.71,3924.4,4188.64,3517433
40,SP500,0.03765548473331948,4061.02,4594.05,3925.45,4010.04,2966725
41,SP500,-0.013294753234768142,4247.59,4595.39,4195.99,4161.04,3163937
